2022-10-16 22:40:37,697 INFO  Logger.cs: 70 - 
2022-10-16 23:24:13,794 INFO  LinkNode.cs: 35 - Building node base_link
2022-10-16 23:24:13,795 INFO  LinkNode.cs: 35 - Building node right_wheel
2022-10-16 23:24:13,795 INFO  LinkNode.cs: 35 - Building node left_wheel
2022-10-16 23:24:13,796 INFO  LinkNode.cs: 35 - Building node base_cam_link
2022-10-16 23:24:13,796 INFO  LinkNode.cs: 35 - Building node camera_link
2022-10-16 23:24:13,796 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Archivos\2021-1\Papiit\CAD\Raspbot_2\Rasbot_2.SLDASM
2022-10-16 23:24:13,798 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???R a s p b o t _ b o d y - 1 @ R a s b o t _ 2                
2022-10-16 23:24:13,799 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Archivos\2021-1\Papiit\CAD\Raspbot\Movil_simplify\Raspbot_body.SLDASM
2022-10-16 23:24:13,799 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-10-16 23:24:13,799 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel from D:\Archivos\2021-1\Papiit\CAD\Raspbot_2\Rasbot_2.SLDASM
2022-10-16 23:24:13,800 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L l a n t a _ p o l o l u - 2 @ R a s b o t _ 2                
2022-10-16 23:24:13,800 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Archivos\2021-1\Papiit\CAD\Raspbot\CAD\Llanta_pololu.SLDPRT
2022-10-16 23:24:13,801 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel
2022-10-16 23:24:13,801 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel from D:\Archivos\2021-1\Papiit\CAD\Raspbot_2\Rasbot_2.SLDASM
2022-10-16 23:24:13,801 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L l a n t a _ p o l o l u - 1 @ R a s b o t _ 2                
2022-10-16 23:24:13,802 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Archivos\2021-1\Papiit\CAD\Raspbot\CAD\Llanta_pololu.SLDPRT
2022-10-16 23:24:13,802 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel
2022-10-16 23:24:13,802 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_cam_link from D:\Archivos\2021-1\Papiit\CAD\Raspbot_2\Rasbot_2.SLDASM
2022-10-16 23:24:13,802 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B a s e _ c a m e r a - 1 @ R a s b o t _ 2             !   
2022-10-16 23:24:13,803 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Archivos\2021-1\Papiit\CAD\Raspbot\Movil_simplify\Base_camera.SLDASM
2022-10-16 23:24:13,803 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_cam_link
2022-10-16 23:24:13,803 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera_link from D:\Archivos\2021-1\Papiit\CAD\Raspbot_2\Rasbot_2.SLDASM
2022-10-16 23:24:13,803 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B o d y _ c a m e r a - 1 @ R a s b o t _ 2             #   
2022-10-16 23:24:13,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Archivos\2021-1\Papiit\CAD\Raspbot\Movil_simplify\Body_camera.SLDASM
2022-10-16 23:24:13,804 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link camera_link
2022-10-16 23:24:13,827 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-16 23:24:24,488 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-16 23:24:24,490 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
